URL,Mapa,Time1,Mapas_T1,Score_T1,Time2,Mapas_T2,Score_T2,Vencedor
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,Haven,LOUD,,7,Cloud9,,13,Cloud9
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,Abyss,LOUD,,11,Cloud9,,13,Cloud9
https://www.vlr.gg/596398/loud-vs-cloud9-vct-2026-americas-kickoff-ur1,AllMaps,LOUD,0,18,Cloud9,2,26,Cloud9
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,Abyss,ENVY,,9,Evil Geniuses,,13,Evil Geniuses
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,Corrode,ENVY,,13,Evil Geniuses,,10,ENVY
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,Bind,ENVY,,13,Evil Geniuses,,9,ENVY
https://www.vlr.gg/596399/envy-vs-evil-geniuses-vct-2026-americas-kickoff-ur1,AllMaps,ENVY,2,35,Evil Geniuses,1,32,ENVY
https://www.vlr.gg/596400/kr-esports-vs-furia-vct-2026-americas-kickoff-ur1,Pearl,KRÜ Esports,,13,FURIA,,10,KRÜ Esports
https://www.vlr.gg/596400/kr-esports-vs-furia-vct-2026-americas-kickoff-ur1,Breeze,KRÜ Esports,,8,FURIA,,13,FURIA
https://www.vlr.gg/596400/kr-esports-vs-furia-vct-2026-americas-kickoff-ur1,Abyss,KRÜ Esports,,5,FURIA,,13,FURIA
https://www.vlr.gg/596400/kr-esports-vs-furia-vct-2026-americas-kickoff-ur1,AllMaps,KRÜ Esports,1,26,FURIA,2,36,FURIA
https://www.vlr.gg/596401/100-thieves-vs-leviat-n-vct-2026-americas-kickoff-ur1,Bind,100 Thieves,,13,LEVIATÁN,,9,100 Thieves
https://www.vlr.gg/596401/100-thieves-vs-leviat-n-vct-2026-americas-kickoff-ur1,Pearl,100 Thieves,,10,LEVIATÁN,,13,LEVIATÁN
https://www.vlr.gg/596401/100-thieves-vs-leviat-n-vct-2026-americas-kickoff-ur1,Split,100 Thieves,,13,LEVIATÁN,,9,100 Thieves
https://www.vlr.gg/596401/100-thieves-vs-leviat-n-vct-2026-americas-kickoff-ur1,AllMaps,100 Thieves,2,36,LEVIATÁN,1,31,100 Thieves
https://www.vlr.gg/596402/nrg-vs-cloud9-vct-2026-americas-kickoff-ur2,Pearl,NRG,,13,Cloud9,,2,NRG
https://www.vlr.gg/596402/nrg-vs-cloud9-vct-2026-americas-kickoff-ur2,Breeze,NRG,,13,Cloud9,,9,NRG
https://www.vlr.gg/596402/nrg-vs-cloud9-vct-2026-americas-kickoff-ur2,AllMaps,NRG,2,26,Cloud9,0,11,NRG
https://www.vlr.gg/596403/mibr-vs-envy-vct-2026-americas-kickoff-ur2,Abyss,MIBR,,13,ENVY,,7,MIBR
https://www.vlr.gg/596403/mibr-vs-envy-vct-2026-americas-kickoff-ur2,Corrode,MIBR,,13,ENVY,,11,MIBR
https://www.vlr.gg/596403/mibr-vs-envy-vct-2026-americas-kickoff-ur2,AllMaps,MIBR,2,26,ENVY,0,18,MIBR
https://www.vlr.gg/596404/sentinels-vs-furia-vct-2026-americas-kickoff-ur2,Split,Sentinels,,5,FURIA,,13,FURIA
https://www.vlr.gg/596404/sentinels-vs-furia-vct-2026-americas-kickoff-ur2,Breeze,Sentinels,,11,FURIA,,13,FURIA
https://www.vlr.gg/596404/sentinels-vs-furia-vct-2026-americas-kickoff-ur2,AllMaps,Sentinels,0,16,FURIA,2,26,FURIA
